static const uint32_t rvc_lookup[65536] = 
{
  0x10413, 0x13, 0, 0, 0x10493, 0x100013, 0x101013, 0, 0x10513, 0x200013, 0x201013, 0, 0x10593, 0x300013, 0x301013, 0, 
  0x4c10613, 0x1c08093, 0x1c09093, 0, 0x4c10693, 0x1d08093, 0x1d09093, 0, 0x4c10713, 0x1e08093, 0x1e09093, 0, 0x4c10793, 0x1f08093, 0x1f09093, 0, 
  0x8010413, 0x10113, 0, 0, 0x8010493, 0x110113, 0x111113, 0, 0x8010513, 0x210113, 0x211113, 0, 0x8010593, 0x310113, 0x311113, 0, 
  0x8810613, 0x410113, 0x411113, 0, 0x8810693, 0x510113, 0x511113, 0, 0x8810713, 0x610113, 0x611113, 0, 0x8810793, 0x710113, 0x711113, 0, 
  0x8010413, 0x810113, 0x811113, 0, 0x8010493, 0x910113, 0x911113, 0, 0x8010513, 0xa10113, 0xa11113, 0, 0x8010593, 0xb10113, 0xb11113, 0, 
  0x8810613, 0xc10113, 0xc11113, 0, 0x8810693, 0xd10113, 0xd11113, 0, 0x8810713, 0xe10113, 0xe11113, 0, 0x8810793, 0xf10113, 0xf11113, 0, 
  0x8410413, 0x1010113, 0x1011113, 0, 0x8410493, 0x1110113, 0x1111113, 0, 0x8410513, 0x1210113, 0x1211113, 0, 0x8410593, 0x1310113, 0x1311113, 0, 
  0x8c10613, 0x1410113, 0x1411113, 0, 0x8c10693, 0x1510113, 0x1511113, 0, 0x8c10713, 0x1610113, 0x1611113, 0, 0x8c10793, 0x1710113, 0x1711113, 0, 
  0x8410413, 0x1810113, 0x1811113, 0, 0x8410493, 0x1910113, 0x1911113, 0, 0x8410513, 0x1a10113, 0x1a11113, 0, 0x8410593, 0x1b10113, 0x1b11113, 0, 
  0x8c10613, 0x1c10113, 0x1c11113, 0, 0x8c10693, 0x1d10113, 0x1d11113, 0, 0x8c10713, 0x1e10113, 0x1e11113, 0, 0x8c10793, 0x1f10113, 0x1f11113, 0, 
  0xc010413, 0x18193, 0, 0, 0xc010493, 0x118193, 0x119193, 0, 0xc010513, 0x218193, 0x219193, 0, 0xc010593, 0x318193, 0x319193, 0, 
  0xc810613, 0x418193, 0x419193, 0, 0xc810693, 0x518193, 0x519193, 0, 0xc810713, 0x618193, 0x619193, 0, 0xc810793, 0x718193, 0x719193, 0, 
  0xc010413, 0x818193, 0x819193, 0, 0xc010493, 0x918193, 0x919193, 0, 0xc010513, 0xa18193, 0xa19193, 0, 0xc010593, 0xb18193, 0xb19193, 0, 
  0xc810613, 0xc18193, 0xc19193, 0, 0xc810693, 0xd18193, 0xd19193, 0, 0xc810713, 0xe18193, 0xe19193, 0, 0xc810793, 0xf18193, 0xf19193, 0, 
  0xc410413, 0x1018193, 0x1019193, 0, 0xc410493, 0x1118193, 0x1119193, 0, 0xc410513, 0x1218193, 0x1219193, 0, 0xc410593, 0x1318193, 0x1319193, 0, 
  0xcc10613, 0x1418193, 0x1419193, 0, 0xcc10693, 0x1518193, 0x1519193, 0, 0xcc10713, 0x1618193, 0x1619193, 0, 0xcc10793, 0x1718193, 0x1719193, 0, 
  0xc410413, 0x1818193, 0x1819193, 0, 0xc410493, 0x1918193, 0x1919193, 0, 0xc410513, 0x1a18193, 0x1a19193, 0, 0xc410593, 0x1b18193, 0x1b19193, 0, 
  0xcc10613, 0x1c18193, 0x1c19193, 0, 0xcc10693, 0x1d18193, 0x1d19193, 0, 0xcc10713, 0x1e18193, 0x1e19193, 0, 0xcc10793, 0x1f18193, 0x1f19193, 0, 
  0x10010413, 0x20213, 0, 0, 0x10010493, 0x120213, 0x121213, 0, 0x10010513, 0x220213, 0x221213, 0, 0x10010593, 0x320213, 0x321213, 0, 
  0x10810613, 0x420213, 0x421213, 0, 0x10810693, 0x520213, 0x521213, 0, 0x10810713, 0x620213, 0x621213, 0, 0x10810793, 0x720213, 0x721213, 0, 
  0x10010413, 0x820213, 0x821213, 0, 0x10010493, 0x920213, 0x921213, 0, 0x10010513, 0xa20213, 0xa21213, 0, 0x10010593, 0xb20213, 0xb21213, 0, 
  0x10810613, 0xc20213, 0xc21213, 0, 0x10810693, 0xd20213, 0xd21213, 0, 0x10810713, 0xe20213, 0xe21213, 0, 0x10810793, 0xf20213, 0xf21213, 0, 
  0x10410413, 0x1020213, 0x1021213, 0, 0x10410493, 0x1120213, 0x1121213, 0, 0x10410513, 0x1220213, 0x1221213, 0, 0x10410593, 0x1320213, 0x1321213, 0, 
  0x10c10613, 0x1420213, 0x1421213, 0, 0x10c10693, 0x1520213, 0x1521213, 0, 0x10c10713, 0x1620213, 0x1621213, 0, 0x10c10793, 0x1720213, 0x1721213, 0, 
  0x10410413, 0x1820213, 0x1821213, 0, 0x10410493, 0x1920213, 0x1921213, 0, 0x10410513, 0x1a20213, 0x1a21213, 0, 0x10410593, 0x1b20213, 0x1b21213, 0, 
  0x10c10613, 0x1c20213, 0x1c21213, 0, 0x10c10693, 0x1d20213, 0x1d21213, 0, 0x10c10713, 0x1e20213, 0x1e21213, 0, 0x10c10793, 0x1f20213, 0x1f21213, 0, 
  0x14010413, 0x28293, 0, 0, 0x14010493, 0x128293, 0x129293, 0, 0x14010513, 0x228293, 0x229293, 0, 0x14010593, 0x328293, 0x329293, 0, 
  0x14810613, 0x428293, 0x429293, 0, 0x14810693, 0x528293, 0x529293, 0, 0x14810713, 0x628293, 0x629293, 0, 0x14810793, 0x728293, 0x729293, 0, 
  0x14010413, 0x828293, 0x829293, 0, 0x14010493, 0x928293, 0x929293, 0, 0x14010513, 0xa28293, 0xa29293, 0, 0x14010593, 0xb28293, 0xb29293, 0, 
  0x14810613, 0xc28293, 0xc29293, 0, 0x14810693, 0xd28293, 0xd29293, 0, 0x14810713, 0xe28293, 0xe29293, 0, 0x14810793, 0xf28293, 0xf29293, 0, 
  0x14410413, 0x1028293, 0x1029293, 0, 0x14410493, 0x1128293, 0x1129293, 0, 0x14410513, 0x1228293, 0x1229293, 0, 0x14410593, 0x1328293, 0x1329293, 0, 
  0x14c10613, 0x1428293, 0x1429293, 0, 0x14c10693, 0x1528293, 0x1529293, 0, 0x14c10713, 0x1628293, 0x1629293, 0, 0x14c10793, 0x1728293, 0x1729293, 0, 
  0x14410413, 0x1828293, 0x1829293, 0, 0x14410493, 0x1928293, 0x1929293, 0, 0x14410513, 0x1a28293, 0x1a29293, 0, 0x14410593, 0x1b28293, 0x1b29293, 0, 
  0x14c10613, 0x1c28293, 0x1c29293, 0, 0x14c10693, 0x1d28293, 0x1d29293, 0, 0x14c10713, 0x1e28293, 0x1e29293, 0, 0x14c10793, 0x1f28293, 0x1f29293, 0, 
  0x18010413, 0x30313, 0, 0, 0x18010493, 0x130313, 0x131313, 0, 0x18010513, 0x230313, 0x231313, 0, 0x18010593, 0x330313, 0x331313, 0, 
  0x18810613, 0x430313, 0x431313, 0, 0x18810693, 0x530313, 0x531313, 0, 0x18810713, 0x630313, 0x631313, 0, 0x18810793, 0x730313, 0x731313, 0, 
  0x18010413, 0x830313, 0x831313, 0, 0x18010493, 0x930313, 0x931313, 0, 0x18010513, 0xa30313, 0xa31313, 0, 0x18010593, 0xb30313, 0xb31313, 0, 
  0x18810613, 0xc30313, 0xc31313, 0, 0x18810693, 0xd30313, 0xd31313, 0, 0x18810713, 0xe30313, 0xe31313, 0, 0x18810793, 0xf30313, 0xf31313, 0, 
  0x18410413, 0x1030313, 0x1031313, 0, 0x18410493, 0x1130313, 0x1131313, 0, 0x18410513, 0x1230313, 0x1231313, 0, 0x18410593, 0x1330313, 0x1331313, 0, 
  0x18c10613, 0x1430313, 0x1431313, 0, 0x18c10693, 0x1530313, 0x1531313, 0, 0x18c10713, 0x1630313, 0x1631313, 0, 0x18c10793, 0x1730313, 0x1731313, 0, 
  0x18410413, 0x1830313, 0x1831313, 0, 0x18410493, 0x1930313, 0x1931313, 0, 0x18410513, 0x1a30313, 0x1a31313, 0, 0x18410593, 0x1b30313, 0x1b31313, 0, 
  0x18c10613, 0x1c30313, 0x1c31313, 0, 0x18c10693, 0x1d30313, 0x1d31313, 0, 0x18c10713, 0x1e30313, 0x1e31313, 0, 0x18c10793, 0x1f30313, 0x1f31313, 0, 
  0x1c010413, 0x38393, 0, 0, 0x1c010493, 0x138393, 0x139393, 0, 0x1c010513, 0x238393, 0x239393, 0, 0x1c010593, 0x338393, 0x339393, 0, 
  0x1c810613, 0x438393, 0x439393, 0, 0x1c810693, 0x538393, 0x539393, 0, 0x1c810713, 0x638393, 0x639393, 0, 0x1c810793, 0x738393, 0x739393, 0, 
  0x1c010413, 0x838393, 0x839393, 0, 0x1c010493, 0x938393, 0x939393, 0, 0x1c010513, 0xa38393, 0xa39393, 0, 0x1c010593, 0xb38393, 0xb39393, 0, 
  0x1c810613, 0xc38393, 0xc39393, 0, 0x1c810693, 0xd38393, 0xd39393, 0, 0x1c810713, 0xe38393, 0xe39393, 0, 0x1c810793, 0xf38393, 0xf39393, 0, 
  0x1c410413, 0x1038393, 0x1039393, 0, 0x1c410493, 0x1138393, 0x1139393, 0, 0x1c410513, 0x1238393, 0x1239393, 0, 0x1c410593, 0x1338393, 0x1339393, 0, 
  0x1cc10613, 0x1438393, 0x1439393, 0, 0x1cc10693, 0x1538393, 0x1539393, 0, 0x1cc10713, 0x1638393, 0x1639393, 0, 0x1cc10793, 0x1738393, 0x1739393, 0, 
  0x1c410413, 0x1838393, 0x1839393, 0, 0x1c410493, 0x1938393, 0x1939393, 0, 0x1c410513, 0x1a38393, 0x1a39393, 0, 0x1c410593, 0x1b38393, 0x1b39393, 0, 
  0x1cc10613, 0x1c38393, 0x1c39393, 0, 0x1cc10693, 0x1d38393, 0x1d39393, 0, 0x1cc10713, 0x1e38393, 0x1e39393, 0, 0x1cc10793, 0x1f38393, 0x1f39393, 0, 
  0x20010413, 0x40413, 0, 0, 0x20010493, 0x140413, 0x141413, 0, 0x20010513, 0x240413, 0x241413, 0, 0x20010593, 0x340413, 0x341413, 0, 
  0x20810613, 0x440413, 0x441413, 0, 0x20810693, 0x540413, 0x541413, 0, 0x20810713, 0x640413, 0x641413, 0, 0x20810793, 0x740413, 0x741413, 0, 
  0x20010413, 0x840413, 0x841413, 0, 0x20010493, 0x940413, 0x941413, 0, 0x20010513, 0xa40413, 0xa41413, 0, 0x20010593, 0xb40413, 0xb41413, 0, 
  0x20810613, 0xc40413, 0xc41413, 0, 0x20810693, 0xd40413, 0xd41413, 0, 0x20810713, 0xe40413, 0xe41413, 0, 0x20810793, 0xf40413, 0xf41413, 0, 
  0x20410413, 0x1040413, 0x1041413, 0, 0x20410493, 0x1140413, 0x1141413, 0, 0x20410513, 0x1240413, 0x1241413, 0, 0x20410593, 0x1340413, 0x1341413, 0, 
  0x20c10613, 0x1440413, 0x1441413, 0, 0x20c10693, 0x1540413, 0x1541413, 0, 0x20c10713, 0x1640413, 0x1641413, 0, 0x20c10793, 0x1740413, 0x1741413, 0, 
  0x20410413, 0x1840413, 0x1841413, 0, 0x20410493, 0x1940413, 0x1941413, 0, 0x20410513, 0x1a40413, 0x1a41413, 0, 0x20410593, 0x1b40413, 0x1b41413, 0, 
  0x20c10613, 0x1c40413, 0x1c41413, 0, 0x20c10693, 0x1d40413, 0x1d41413, 0, 0x20c10713, 0x1e40413, 0x1e41413, 0, 0x20c10793, 0x1f40413, 0x1f41413, 0, 
  0x24010413, 0x48493, 0, 0, 0x24010493, 0x148493, 0x149493, 0, 0x24010513, 0x248493, 0x249493, 0, 0x24010593, 0x348493, 0x349493, 0, 
  0x24810613, 0x448493, 0x449493, 0, 0x24810693, 0x548493, 0x549493, 0, 0x24810713, 0x648493, 0x649493, 0, 0x24810793, 0x748493, 0x749493, 0, 
  0x24010413, 0x848493, 0x849493, 0, 0x24010493, 0x948493, 0x949493, 0, 0x24010513, 0xa48493, 0xa49493, 0, 0x24010593, 0xb48493, 0xb49493, 0, 
  0x24810613, 0xc48493, 0xc49493, 0, 0x24810693, 0xd48493, 0xd49493, 0, 0x24810713, 0xe48493, 0xe49493, 0, 0x24810793, 0xf48493, 0xf49493, 0, 
  0x24410413, 0x1048493, 0x1049493, 0, 0x24410493, 0x1148493, 0x1149493, 0, 0x24410513, 0x1248493, 0x1249493, 0, 0x24410593, 0x1348493, 0x1349493, 0, 
  0x24c10613, 0x1448493, 0x1449493, 0, 0x24c10693, 0x1548493, 0x1549493, 0, 0x24c10713, 0x1648493, 0x1649493, 0, 0x24c10793, 0x1748493, 0x1749493, 0, 
  0x24410413, 0x1848493, 0x1849493, 0, 0x24410493, 0x1948493, 0x1949493, 0, 0x24410513, 0x1a48493, 0x1a49493, 0, 0x24410593, 0x1b48493, 0x1b49493, 0, 
  0x24c10613, 0x1c48493, 0x1c49493, 0, 0x24c10693, 0x1d48493, 0x1d49493, 0, 0x24c10713, 0x1e48493, 0x1e49493, 0, 0x24c10793, 0x1f48493, 0x1f49493, 0, 
  0x28010413, 0x50513, 0, 0, 0x28010493, 0x150513, 0x151513, 0, 0x28010513, 0x250513, 0x251513, 0, 0x28010593, 0x350513, 0x351513, 0, 
  0x28810613, 0x450513, 0x451513, 0, 0x28810693, 0x550513, 0x551513, 0, 0x28810713, 0x650513, 0x651513, 0, 0x28810793, 0x750513, 0x751513, 0, 
  0x28010413, 0x850513, 0x851513, 0, 0x28010493, 0x950513, 0x951513, 0, 0x28010513, 0xa50513, 0xa51513, 0, 0x28010593, 0xb50513, 0xb51513, 0, 
  0x28810613, 0xc50513, 0xc51513, 0, 0x28810693, 0xd50513, 0xd51513, 0, 0x28810713, 0xe50513, 0xe51513, 0, 0x28810793, 0xf50513, 0xf51513, 0, 
  0x28410413, 0x1050513, 0x1051513, 0, 0x28410493, 0x1150513, 0x1151513, 0, 0x28410513, 0x1250513, 0x1251513, 0, 0x28410593, 0x1350513, 0x1351513, 0, 
  0x28c10613, 0x1450513, 0x1451513, 0, 0x28c10693, 0x1550513, 0x1551513, 0, 0x28c10713, 0x1650513, 0x1651513, 0, 0x28c10793, 0x1750513, 0x1751513, 0, 
  0x28410413, 0x1850513, 0x1851513, 0, 0x28410493, 0x1950513, 0x1951513, 0, 0x28410513, 0x1a50513, 0x1a51513, 0, 0x28410593, 0x1b50513, 0x1b51513, 0, 
  0x28c10613, 0x1c50513, 0x1c51513, 0, 0x28c10693, 0x1d50513, 0x1d51513, 0, 0x28c10713, 0x1e50513, 0x1e51513, 0, 0x28c10793, 0x1f50513, 0x1f51513, 0, 
  0x2c010413, 0x58593, 0, 0, 0x2c010493, 0x158593, 0x159593, 0, 0x2c010513, 0x258593, 0x259593, 0, 0x2c010593, 0x358593, 0x359593, 0, 
  0x2c810613, 0x458593, 0x459593, 0, 0x2c810693, 0x558593, 0x559593, 0, 0x2c810713, 0x658593, 0x659593, 0, 0x2c810793, 0x758593, 0x759593, 0, 
  0x2c010413, 0x858593, 0x859593, 0, 0x2c010493, 0x958593, 0x959593, 0, 0x2c010513, 0xa58593, 0xa59593, 0, 0x2c010593, 0xb58593, 0xb59593, 0, 
  0x2c810613, 0xc58593, 0xc59593, 0, 0x2c810693, 0xd58593, 0xd59593, 0, 0x2c810713, 0xe58593, 0xe59593, 0, 0x2c810793, 0xf58593, 0xf59593, 0, 
  0x2c410413, 0x1058593, 0x1059593, 0, 0x2c410493, 0x1158593, 0x1159593, 0, 0x2c410513, 0x1258593, 0x1259593, 0, 0x2c410593, 0x1358593, 0x1359593, 0, 
  0x2cc10613, 0x1458593, 0x1459593, 0, 0x2cc10693, 0x1558593, 0x1559593, 0, 0x2cc10713, 0x1658593, 0x1659593, 0, 0x2cc10793, 0x1758593, 0x1759593, 0, 
  0x2c410413, 0x1858593, 0x1859593, 0, 0x2c410493, 0x1958593, 0x1959593, 0, 0x2c410513, 0x1a58593, 0x1a59593, 0, 0x2c410593, 0x1b58593, 0x1b59593, 0, 
  0x2cc10613, 0x1c58593, 0x1c59593, 0, 0x2cc10693, 0x1d58593, 0x1d59593, 0, 0x2cc10713, 0x1e58593, 0x1e59593, 0, 0x2cc10793, 0x1f58593, 0x1f59593, 0, 
  0x30010413, 0x60613, 0, 0, 0x30010493, 0x160613, 0x161613, 0, 0x30010513, 0x260613, 0x261613, 0, 0x30010593, 0x360613, 0x361613, 0, 
  0x30810613, 0x460613, 0x461613, 0, 0x30810693, 0x560613, 0x561613, 0, 0x30810713, 0x660613, 0x661613, 0, 0x30810793, 0x760613, 0x761613, 0, 
  0x30010413, 0x860613, 0x861613, 0, 0x30010493, 0x960613, 0x961613, 0, 0x30010513, 0xa60613, 0xa61613, 0, 0x30010593, 0xb60613, 0xb61613, 0, 
  0x30810613, 0xc60613, 0xc61613, 0, 0x30810693, 0xd60613, 0xd61613, 0, 0x30810713, 0xe60613, 0xe61613, 0, 0x30810793, 0xf60613, 0xf61613, 0, 
  0x30410413, 0x1060613, 0x1061613, 0, 0x30410493, 0x1160613, 0x1161613, 0, 0x30410513, 0x1260613, 0x1261613, 0, 0x30410593, 0x1360613, 0x1361613, 0, 
  0x30c10613, 0x1460613, 0x1461613, 0, 0x30c10693, 0x1560613, 0x1561613, 0, 0x30c10713, 0x1660613, 0x1661613, 0, 0x30c10793, 0x1760613, 0x1761613, 0, 
  0x30410413, 0x1860613, 0x1861613, 0, 0x30410493, 0x1960613, 0x1961613, 0, 0x30410513, 0x1a60613, 0x1a61613, 0, 0x30410593, 0x1b60613, 0x1b61613, 0, 
  0x30c10613, 0x1c60613, 0x1c61613, 0, 0x30c10693, 0x1d60613, 0x1d61613, 0, 0x30c10713, 0x1e60613, 0x1e61613, 0, 0x30c10793, 0x1f60613, 0x1f61613, 0, 
  0x34010413, 0x68693, 0, 0, 0x34010493, 0x168693, 0x169693, 0, 0x34010513, 0x268693, 0x269693, 0, 0x34010593, 0x368693, 0x369693, 0, 
  0x34810613, 0x468693, 0x469693, 0, 0x34810693, 0x568693, 0x569693, 0, 0x34810713, 0x668693, 0x669693, 0, 0x34810793, 0x768693, 0x769693, 0, 
  0x34010413, 0x868693, 0x869693, 0, 0x34010493, 0x968693, 0x969693, 0, 0x34010513, 0xa68693, 0xa69693, 0, 0x34010593, 0xb68693, 0xb69693, 0, 
  0x34810613, 0xc68693, 0xc69693, 0, 0x34810693, 0xd68693, 0xd69693, 0, 0x34810713, 0xe68693, 0xe69693, 0, 0x34810793, 0xf68693, 0xf69693, 0, 
  0x34410413, 0x1068693, 0x1069693, 0, 0x34410493, 0x1168693, 0x1169693, 0, 0x34410513, 0x1268693, 0x1269693, 0, 0x34410593, 0x1368693, 0x1369693, 0, 
  0x34c10613, 0x1468693, 0x1469693, 0, 0x34c10693, 0x1568693, 0x1569693, 0, 0x34c10713, 0x1668693, 0x1669693, 0, 0x34c10793, 0x1768693, 0x1769693, 0, 
  0x34410413, 0x1868693, 0x1869693, 0, 0x34410493, 0x1968693, 0x1969693, 0, 0x34410513, 0x1a68693, 0x1a69693, 0, 0x34410593, 0x1b68693, 0x1b69693, 0, 
  0x34c10613, 0x1c68693, 0x1c69693, 0, 0x34c10693, 0x1d68693, 0x1d69693, 0, 0x34c10713, 0x1e68693, 0x1e69693, 0, 0x34c10793, 0x1f68693, 0x1f69693, 0, 
  0x38010413, 0x70713, 0, 0, 0x38010493, 0x170713, 0x171713, 0, 0x38010513, 0x270713, 0x271713, 0, 0x38010593, 0x370713, 0x371713, 0, 
  0x38810613, 0x470713, 0x471713, 0, 0x38810693, 0x570713, 0x571713, 0, 0x38810713, 0x670713, 0x671713, 0, 0x38810793, 0x770713, 0x771713, 0, 
  0x38010413, 0x870713, 0x871713, 0, 0x38010493, 0x970713, 0x971713, 0, 0x38010513, 0xa70713, 0xa71713, 0, 0x38010593, 0xb70713, 0xb71713, 0, 
  0x38810613, 0xc70713, 0xc71713, 0, 0x38810693, 0xd70713, 0xd71713, 0, 0x38810713, 0xe70713, 0xe71713, 0, 0x38810793, 0xf70713, 0xf71713, 0, 
  0x38410413, 0x1070713, 0x1071713, 0, 0x38410493, 0x1170713, 0x1171713, 0, 0x38410513, 0x1270713, 0x1271713, 0, 0x38410593, 0x1370713, 0x1371713, 0, 
  0x38c10613, 0x1470713, 0x1471713, 0, 0x38c10693, 0x1570713, 0x1571713, 0, 0x38c10713, 0x1670713, 0x1671713, 0, 0x38c10793, 0x1770713, 0x1771713, 0, 
  0x38410413, 0x1870713, 0x1871713, 0, 0x38410493, 0x1970713, 0x1971713, 0, 0x38410513, 0x1a70713, 0x1a71713, 0, 0x38410593, 0x1b70713, 0x1b71713, 0, 
  0x38c10613, 0x1c70713, 0x1c71713, 0, 0x38c10693, 0x1d70713, 0x1d71713, 0, 0x38c10713, 0x1e70713, 0x1e71713, 0, 0x38c10793, 0x1f70713, 0x1f71713, 0, 
  0x3c010413, 0x78793, 0, 0, 0x3c010493, 0x178793, 0x179793, 0, 0x3c010513, 0x278793, 0x279793, 0, 0x3c010593, 0x378793, 0x379793, 0, 
  0x3c810613, 0x478793, 0x479793, 0, 0x3c810693, 0x578793, 0x579793, 0, 0x3c810713, 0x678793, 0x679793, 0, 0x3c810793, 0x778793, 0x779793, 0, 
  0x3c010413, 0x878793, 0x879793, 0, 0x3c010493, 0x978793, 0x979793, 0, 0x3c010513, 0xa78793, 0xa79793, 0, 0x3c010593, 0xb78793, 0xb79793, 0, 
  0x3c810613, 0xc78793, 0xc79793, 0, 0x3c810693, 0xd78793, 0xd79793, 0, 0x3c810713, 0xe78793, 0xe79793, 0, 0x3c810793, 0xf78793, 0xf79793, 0, 
  0x3c410413, 0x1078793, 0x1079793, 0, 0x3c410493, 0x1178793, 0x1179793, 0, 0x3c410513, 0x1278793, 0x1279793, 0, 0x3c410593, 0x1378793, 0x1379793, 0, 
  0x3cc10613, 0x1478793, 0x1479793, 0, 0x3cc10693, 0x1578793, 0x1579793, 0, 0x3cc10713, 0x1678793, 0x1679793, 0, 0x3cc10793, 0x1778793, 0x1779793, 0, 
  0x3c410413, 0x1878793, 0x1879793, 0, 0x3c410493, 0x1978793, 0x1979793, 0, 0x3c410513, 0x1a78793, 0x1a79793, 0, 0x3c410593, 0x1b78793, 0x1b79793, 0, 
  0x3cc10613, 0x1c78793, 0x1c79793, 0, 0x3cc10693, 0x1d78793, 0x1d79793, 0, 0x3cc10713, 0x1e78793, 0x1e79793, 0, 0x3cc10793, 0x1f78793, 0x1f79793, 0, 
  0x1010413, 0x80813, 0, 0, 0x1010493, 0x180813, 0x181813, 0, 0x1010513, 0x280813, 0x281813, 0, 0x1010593, 0x380813, 0x381813, 0, 
  0x1810613, 0x480813, 0x481813, 0, 0x1810693, 0x580813, 0x581813, 0, 0x1810713, 0x680813, 0x681813, 0, 0x1810793, 0x780813, 0x781813, 0, 
  0x1010413, 0x880813, 0x881813, 0, 0x1010493, 0x980813, 0x981813, 0, 0x1010513, 0xa80813, 0xa81813, 0, 0x1010593, 0xb80813, 0xb81813, 0, 
  0x1810613, 0xc80813, 0xc81813, 0, 0x1810693, 0xd80813, 0xd81813, 0, 0x1810713, 0xe80813, 0xe81813, 0, 0x1810793, 0xf80813, 0xf81813, 0, 
  0x1410413, 0x1080813, 0x1081813, 0, 0x1410493, 0x1180813, 0x1181813, 0, 0x1410513, 0x1280813, 0x1281813, 0, 0x1410593, 0x1380813, 0x1381813, 0, 
  0x1c10613, 0x1480813, 0x1481813, 0, 0x1c10693, 0x1580813, 0x1581813, 0, 0x1c10713, 0x1680813, 0x1681813, 0, 0x1c10793, 0x1780813, 0x1781813, 0, 
  0x1410413, 0x1880813, 0x1881813, 0, 0x1410493, 0x1980813, 0x1981813, 0, 0x1410513, 0x1a80813, 0x1a81813, 0, 0x1410593, 0x1b80813, 0x1b81813, 0, 
  0x1c10613, 0x1c80813, 0x1c81813, 0, 0x1c10693, 0x1d80813, 0x1d81813, 0, 0x1c10713, 0x1e80813, 0x1e81813, 0, 0x1c10793, 0x1f80813, 0x1f81813, 0, 
  0x5010413, 0x88893, 0, 0, 0x5010493, 0x188893, 0x189893, 0, 0x5010513, 0x288893, 0x289893, 0, 0x5010593, 0x388893, 0x389893, 0, 
  0x5810613, 0x488893, 0x489893, 0, 0x5810693, 0x588893, 0x589893, 0, 0x5810713, 0x688893, 0x689893, 0, 0x5810793, 0x788893, 0x789893, 0, 
  0x5010413, 0x888893, 0x889893, 0, 0x5010493, 0x988893, 0x989893, 0, 0x5010513, 0xa88893, 0xa89893, 0, 0x5010593, 0xb88893, 0xb89893, 0, 
  0x5810613, 0xc88893, 0xc89893, 0, 0x5810693, 0xd88893, 0xd89893, 0, 0x5810713, 0xe88893, 0xe89893, 0, 0x5810793, 0xf88893, 0xf89893, 0, 
  0x5410413, 0x1088893, 0x1089893, 0, 0x5410493, 0x1188893, 0x1189893, 0, 0x5410513, 0x1288893, 0x1289893, 0, 0x5410593, 0x1388893, 0x1389893, 0, 
